               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10141,            0.020652,            0.025537,             0.50927,              0.2016,             0.16248,            0.062196,            0.078988,            0.016884,            0.012554,            0.070246,            0.003306,            0.003306
                   1,            0.076967,            0.018245,            0.012642,             0.69072,             0.37387,             0.37143,             0.14745,            0.068953,            0.011329,           0.0065806,            0.040114,           0.0065079,           0.0065079
                   2,            0.072077,            0.015361,           0.0089304,             0.46551,             0.70263,             0.54999,              0.1948,            0.061168,            0.010118,           0.0048053,            0.009851,           0.0095778,           0.0095778
                   3,            0.065974,            0.013786,           0.0066942,             0.74705,             0.71601,             0.74819,             0.33478,            0.055841,           0.0095932,           0.0041339,            0.009406,            0.009406,            0.009406
                   4,             0.06219,             0.01315,           0.0056313,             0.71039,             0.77676,             0.74883,             0.31359,            0.054234,           0.0089681,           0.0033286,            0.009406,            0.009406,            0.009406
                   5,            0.060183,             0.01284,            0.005356,             0.89448,             0.77871,             0.82575,             0.34696,            0.051862,           0.0087582,           0.0031714,            0.009208,            0.009208,            0.009208
                   6,            0.057838,            0.012887,           0.0048952,             0.89837,             0.81082,             0.86236,             0.40045,            0.049522,           0.0086358,           0.0030746,             0.00901,             0.00901,             0.00901
                   7,            0.055663,            0.012474,           0.0044779,             0.89183,             0.82064,             0.86965,             0.40785,            0.050352,           0.0084565,           0.0027551,            0.008812,            0.008812,            0.008812
                   8,            0.053598,            0.012179,           0.0039297,             0.86345,             0.83345,             0.85541,             0.43272,            0.049596,           0.0083569,           0.0030188,            0.008614,            0.008614,            0.008614
                   9,            0.053711,            0.011714,           0.0037858,             0.87789,             0.84555,             0.87668,             0.39717,            0.049265,           0.0083982,           0.0027264,            0.008416,            0.008416,            0.008416
                  10,            0.052507,            0.012172,           0.0038224,             0.91842,             0.83496,             0.87739,               0.454,            0.046441,           0.0081939,           0.0026894,            0.008218,            0.008218,            0.008218
                  11,            0.051771,            0.011847,           0.0036381,             0.88402,             0.85284,              0.8895,             0.47322,            0.045901,           0.0082743,            0.002495,             0.00802,             0.00802,             0.00802
                  12,            0.050424,            0.011804,           0.0034628,              0.8975,             0.84321,             0.88666,              0.4776,            0.046484,           0.0080993,           0.0023254,            0.007822,            0.007822,            0.007822
                  13,             0.05014,            0.011787,           0.0034796,             0.90575,             0.87607,             0.90017,             0.49204,            0.043948,           0.0079926,            0.002452,            0.007624,            0.007624,            0.007624
                  14,            0.049286,            0.011626,           0.0033243,             0.91695,             0.85385,             0.90354,             0.49028,            0.044804,           0.0079676,           0.0022003,            0.007426,            0.007426,            0.007426
                  15,            0.048729,             0.01155,           0.0035272,             0.89818,             0.87572,             0.90396,             0.50569,            0.043644,            0.007913,           0.0022288,            0.007228,            0.007228,            0.007228
                  16,            0.048426,            0.011247,           0.0033003,             0.93015,             0.85293,             0.90149,             0.49768,            0.044267,           0.0079792,           0.0023904,             0.00703,             0.00703,             0.00703
                  17,            0.047971,            0.011319,           0.0029774,             0.93179,             0.86843,             0.90624,             0.46529,            0.043393,            0.007933,           0.0021946,            0.006832,            0.006832,            0.006832
                  18,            0.047401,            0.011264,           0.0028673,             0.92647,             0.88305,             0.91823,             0.52923,             0.04169,           0.0077656,           0.0021694,            0.006634,            0.006634,            0.006634
                  19,            0.046782,            0.011151,           0.0031317,             0.93102,             0.87041,             0.91514,             0.50385,            0.042844,           0.0078215,           0.0020631,            0.006436,            0.006436,            0.006436
                  20,            0.046228,            0.010933,           0.0029662,             0.92919,              0.8684,             0.91126,             0.51074,            0.042512,           0.0077271,            0.002015,            0.006238,            0.006238,            0.006238
                  21,            0.046293,            0.011079,           0.0030089,             0.93058,             0.87688,             0.91068,              0.5137,            0.042052,           0.0077099,           0.0021238,             0.00604,             0.00604,             0.00604
                  22,            0.046621,             0.01115,           0.0030205,             0.93728,             0.87579,             0.91367,             0.51623,            0.041829,           0.0076739,           0.0020861,            0.005842,            0.005842,            0.005842
                  23,            0.045523,            0.011006,           0.0028271,             0.93903,             0.86994,             0.91219,             0.54152,            0.041012,           0.0076469,           0.0020935,            0.005644,            0.005644,            0.005644
                  24,            0.045384,             0.01076,           0.0027145,             0.93405,             0.88992,              0.9229,             0.53766,            0.041063,            0.007549,           0.0020365,            0.005446,            0.005446,            0.005446
                  25,            0.045257,            0.011015,            0.002727,             0.93035,             0.88975,             0.92306,             0.53589,              0.0409,           0.0075647,            0.002108,            0.005248,            0.005248,            0.005248
                  26,            0.044099,            0.010926,            0.002635,             0.93265,             0.87852,             0.92308,             0.53593,            0.040697,            0.007566,           0.0022119,             0.00505,             0.00505,             0.00505
                  27,            0.044595,            0.011031,           0.0029791,              0.9429,              0.8847,             0.92533,              0.5461,            0.040039,           0.0074871,           0.0021784,            0.004852,            0.004852,            0.004852
                  28,            0.043582,            0.010667,           0.0027808,             0.94094,             0.89621,             0.92615,             0.54523,             0.04043,           0.0075039,           0.0021219,            0.004654,            0.004654,            0.004654
                  29,            0.043465,            0.010721,           0.0029435,             0.93821,             0.88573,             0.92429,             0.54996,            0.039796,           0.0075397,           0.0021304,            0.004456,            0.004456,            0.004456
                  30,            0.042528,            0.010386,           0.0026745,             0.93658,             0.88996,             0.92886,             0.53499,            0.040227,            0.007463,           0.0020406,            0.004258,            0.004258,            0.004258
                  31,            0.043316,            0.010579,           0.0028232,             0.93099,             0.89383,             0.92619,             0.54003,            0.040225,           0.0075071,           0.0020123,             0.00406,             0.00406,             0.00406
                  32,            0.043456,            0.010724,           0.0025761,             0.93931,              0.8932,             0.92645,             0.55928,            0.039679,           0.0074785,           0.0020388,            0.003862,            0.003862,            0.003862
                  33,            0.043129,            0.010632,           0.0025345,             0.92903,             0.89592,             0.92624,             0.55909,            0.039581,           0.0074196,           0.0019572,            0.003664,            0.003664,            0.003664
                  34,            0.041925,            0.010594,           0.0024121,             0.93402,             0.89252,             0.92508,              0.5477,            0.039443,           0.0074014,            0.001879,            0.003466,            0.003466,            0.003466
                  35,            0.042361,            0.010388,           0.0022998,              0.9363,              0.8922,             0.93125,             0.55052,             0.03958,            0.007442,           0.0020169,            0.003268,            0.003268,            0.003268
                  36,            0.041637,             0.01046,           0.0024195,             0.94442,             0.89021,             0.93113,             0.55231,            0.038922,           0.0073838,           0.0018685,             0.00307,             0.00307,             0.00307
                  37,            0.042735,            0.010338,           0.0026902,               0.942,             0.89388,             0.93033,             0.55799,            0.039254,           0.0073966,           0.0018821,            0.002872,            0.002872,            0.002872
                  38,            0.041147,            0.010122,            0.002324,             0.93957,             0.89516,             0.92859,             0.56235,            0.038505,           0.0073749,           0.0019582,            0.002674,            0.002674,            0.002674
                  39,             0.04198,            0.010717,           0.0026267,             0.94337,             0.90337,             0.93294,             0.56995,            0.038695,            0.007309,           0.0019216,            0.002476,            0.002476,            0.002476
                  40,            0.040928,            0.010284,           0.0024587,             0.94386,             0.90435,             0.93279,             0.56276,            0.038887,           0.0073344,           0.0019124,            0.002278,            0.002278,            0.002278
                  41,            0.040377,            0.010178,           0.0024362,             0.94362,               0.896,             0.92948,             0.56756,            0.038417,            0.007329,           0.0019323,             0.00208,             0.00208,             0.00208
                  42,            0.041081,            0.010335,           0.0022417,              0.9355,               0.899,             0.93295,             0.56385,            0.038643,           0.0073124,           0.0018785,            0.001882,            0.001882,            0.001882
                  43,            0.040333,            0.010304,           0.0024688,             0.94069,             0.89779,             0.92952,             0.57376,            0.038457,           0.0073271,           0.0019035,            0.001684,            0.001684,            0.001684
                  44,            0.040652,            0.010174,            0.002183,              0.9318,             0.90174,             0.93122,             0.56411,            0.038105,           0.0072829,           0.0018567,            0.001486,            0.001486,            0.001486
                  45,            0.039746,            0.010095,           0.0020892,             0.93025,             0.89978,             0.92788,             0.56768,            0.038072,           0.0072904,           0.0019047,            0.001288,            0.001288,            0.001288
                  46,            0.039448,            0.010201,           0.0022123,             0.94423,             0.90201,              0.9339,             0.57912,             0.03804,            0.007276,           0.0018691,             0.00109,             0.00109,             0.00109
                  47,            0.039705,            0.010181,           0.0023264,             0.94139,             0.90401,             0.93504,             0.57508,             0.03769,            0.007291,            0.001883,            0.000892,            0.000892,            0.000892
                  48,            0.039587,           0.0099414,           0.0022218,             0.94322,             0.90091,              0.9316,             0.57855,            0.037606,           0.0072678,           0.0018667,            0.000694,            0.000694,            0.000694
                  49,            0.039242,           0.0096487,           0.0019973,             0.94659,             0.90349,             0.93538,              0.5767,            0.037568,           0.0072691,           0.0018505,            0.000496,            0.000496,            0.000496
